0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
6311 silly install resolved        inherits: '2',
6311 silly install resolved        minimatch: '^1.0.0',
6311 silly install resolved        once: '^1.3.0' },
6311 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '~0.4.0', tick: '0.0.6' },
6311 silly install resolved     scripts:
6311 silly install resolved      { prepublish: 'npm run benchclean',
6311 silly install resolved        test: 'rm -f v8.log profile.txt; tap test/*.js',
6311 silly install resolved        'test-regen': 'rm -f v8.log profile.txt; TEST_REGEN=1 node test/00-setup.js',
6311 silly install resolved        bench: 'bash benchmark.sh',
6311 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
6311 silly install resolved        benchclean: 'bash benchclean.sh' },
6311 silly install resolved     license: 'ISC',
6311 silly install resolved     gitHead: 'd7625eea7c09602b36a1fb5fe08404ec86917578',
6311 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
6311 silly install resolved     homepage: 'https://github.com/isaacs/node-glob',
6311 silly install resolved     _id: 'glob@4.2.2',
6311 silly install resolved     _shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6311 silly install resolved     _from: 'glob@4.2.2',
6311 silly install resolved     _npmVersion: '2.1.9',
6311 silly install resolved     _nodeVersion: '0.10.16',
6311 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
6311 silly install resolved     maintainers: [ [Object] ],
6311 silly install resolved     dist:
6311 silly install resolved      { shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6311 silly install resolved        tarball: 'http://registry.npmjs.org/glob/-/glob-4.2.2.tgz' },
6311 silly install resolved     directories: {},
6311 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-4.2.2.tgz',
6311 silly install resolved     readme: 'ERROR: No README data found!' } ]
6312 info install glob@4.2.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner
6313 info installOne glob@4.2.2
6314 verbose installOne of glob to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner not in flight; installing
6315 silly install resolved [ { author:
6315 silly install resolved      { name: 'Isaac Z. Schlueter',
6315 silly install resolved        email: 'i@izs.me',
6315 silly install resolved        url: 'http://blog.izs.me/' },
6315 silly install resolved     name: 'glob',
6315 silly install resolved     description: 'a little globber',
6315 silly install resolved     version: '4.2.2',
6315 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
6315 silly install resolved     main: 'glob.js',
6315 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
6315 silly install resolved     engines: { node: '*' },
6315 silly install resolved     dependencies:
6315 silly install resolved      { inflight: '^1.0.4',
6315 silly install resolved        inherits: '2',
6315 silly install resolved        minimatch: '^1.0.0',
6315 silly install resolved        once: '^1.3.0' },
6315 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '~0.4.0', tick: '0.0.6' },
6315 silly install resolved     scripts:
6315 silly install resolved      { prepublish: 'npm run benchclean',
6315 silly install resolved        test: 'rm -f v8.log profile.txt; tap test/*.js',
6315 silly install resolved        'test-regen': 'rm -f v8.log profile.txt; TEST_REGEN=1 node test/00-setup.js',
6315 silly install resolved        bench: 'bash benchmark.sh',
6315 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
6315 silly install resolved        benchclean: 'bash benchclean.sh' },
6315 silly install resolved     license: 'ISC',
6315 silly install resolved     gitHead: 'd7625eea7c09602b36a1fb5fe08404ec86917578',
6315 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
6315 silly install resolved     homepage: 'https://github.com/isaacs/node-glob',
6315 silly install resolved     _id: 'glob@4.2.2',
6315 silly install resolved     _shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6315 silly install resolved     _from: 'glob@4.2.2',
6315 silly install resolved     _npmVersion: '2.1.9',
6315 silly install resolved     _nodeVersion: '0.10.16',
6315 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
6315 silly install resolved     maintainers: [ [Object] ],
6315 silly install resolved     dist:
6315 silly install resolved      { shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6315 silly install resolved        tarball: 'http://registry.npmjs.org/glob/-/glob-4.2.2.tgz' },
6315 silly install resolved     directories: {},
6315 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-4.2.2.tgz',
6315 silly install resolved     readme: 'ERROR: No README data found!' } ]
6316 info install glob@4.2.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/commoner
6317 info installOne glob@4.2.2
6318 verbose installOne of glob to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/commoner not in flight; installing
6319 verbose afterAdd /Users/thomash/.npm/commander/2.5.1/package/package.json written
6320 silly install resolved [ { name: 'commander',
6320 silly install resolved     version: '2.5.1',
6320 silly install resolved     description: 'the complete solution for node.js command-line programs',
6320 silly install resolved     keywords: [ 'command', 'option', 'parser', 'prompt' ],
6320 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
6320 silly install resolved     license: 'MIT',
6320 silly install resolved     repository: { type: 'git', url: 'https://github.com/tj/commander.js.git' },
6320 silly install resolved     devDependencies: { should: '>= 0.0.1' },
6320 silly install resolved     scripts: { test: 'make test' },
6320 silly install resolved     main: 'index',
6320 silly install resolved     engines: { node: '>= 0.6.x' },
6320 silly install resolved     files: [ 'index.js' ],
6320 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
6320 silly install resolved     homepage: 'https://github.com/tj/commander.js',
6320 silly install resolved     _id: 'commander@2.5.1',
6320 silly install resolved     _shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6320 silly install resolved     _from: 'commander@2.5.1',
6320 silly install resolved     _npmVersion: '1.4.9',
6320 silly install resolved     _npmUser: { name: 'zhiyelee', email: 'zhiyelee@gmail.com' },
6320 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
6320 silly install resolved     dist:
6320 silly install resolved      { shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6320 silly install resolved        tarball: 'http://registry.npmjs.org/commander/-/commander-2.5.1.tgz' },
6320 silly install resolved     directories: {},
6320 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-2.5.1.tgz',
6320 silly install resolved     readme: 'ERROR: No README data found!' } ]
6321 info install commander@2.5.1 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner
6322 info installOne commander@2.5.1
6323 verbose installOne of commander to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner not in flight; installing
6324 silly install resolved [ { name: 'commander',
6324 silly install resolved     version: '2.5.1',
6324 silly install resolved     description: 'the complete solution for node.js command-line programs',
6324 silly install resolved     keywords: [ 'command', 'option', 'parser', 'prompt' ],
6324 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
6324 silly install resolved     license: 'MIT',
6324 silly install resolved     repository: { type: 'git', url: 'https://github.com/tj/commander.js.git' },
6324 silly install resolved     devDependencies: { should: '>= 0.0.1' },
6324 silly install resolved     scripts: { test: 'make test' },
6324 silly install resolved     main: 'index',
6324 silly install resolved     engines: { node: '>= 0.6.x' },
6324 silly install resolved     files: [ 'index.js' ],
6324 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
6324 silly install resolved     homepage: 'https://github.com/tj/commander.js',
6324 silly install resolved     _id: 'commander@2.5.1',
6324 silly install resolved     _shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6324 silly install resolved     _from: 'commander@2.5.1',
6324 silly install resolved     _npmVersion: '1.4.9',
6324 silly install resolved     _npmUser: { name: 'zhiyelee', email: 'zhiyelee@gmail.com' },
6324 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
6324 silly install resolved     dist:
6324 silly install resolved      { shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6324 silly install resolved        tarball: 'http://registry.npmjs.org/commander/-/commander-2.5.1.tgz' },
6324 silly install resolved     directories: {},
6324 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-2.5.1.tgz',
6324 silly install resolved     readme: 'ERROR: No README data found!' } ]
6325 info install commander@2.5.1 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/commoner
6326 info installOne commander@2.5.1
6327 verbose installOne of commander to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/commoner not in flight; installing
6328 silly install resolved [ { name: 'commander',
6328 silly install resolved     version: '2.5.1',
6328 silly install resolved     description: 'the complete solution for node.js command-line programs',
6328 silly install resolved     keywords: [ 'command', 'option', 'parser', 'prompt' ],
6328 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
6328 silly install resolved     license: 'MIT',
6328 silly install resolved     repository: { type: 'git', url: 'https://github.com/tj/commander.js.git' },
6328 silly install resolved     devDependencies: { should: '>= 0.0.1' },
6328 silly install resolved     scripts: { test: 'make test' },
6328 silly install resolved     main: 'index',
6328 silly install resolved     engines: { node: '>= 0.6.x' },
6328 silly install resolved     files: [ 'index.js' ],
6328 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
6328 silly install resolved     homepage: 'https://github.com/tj/commander.js',
6328 silly install resolved     _id: 'commander@2.5.1',
6328 silly install resolved     _shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6328 silly install resolved     _from: 'commander@2.5.1',
6328 silly install resolved     _npmVersion: '1.4.9',
6328 silly install resolved     _npmUser: { name: 'zhiyelee', email: 'zhiyelee@gmail.com' },
6328 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
6328 silly install resolved     dist:
6328 silly install resolved      { shasum: '23c61f6e47be143cc02e7ad4bb1c47f5cd5a2883',
6328 silly install resolved        tarball: 'http://registry.npmjs.org/commander/-/commander-2.5.1.tgz' },
6328 silly install resolved     directories: {},
6328 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-2.5.1.tgz',
6328 silly install resolved     readme: 'ERROR: No README data found!' } ]
6329 info install commander@2.5.1 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/commoner
6330 info installOne commander@2.5.1
6331 verbose installOne of commander to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/commoner not in flight; installing
6332 verbose afterAdd /Users/thomash/.npm/has-cors/1.0.3/package/package.json written
6333 silly install resolved [ { name: 'has-cors',
6333 silly install resolved     version: '1.0.3',
6333 silly install resolved     description: 'Detects support for Cross-Origin Resource Sharing',
6333 silly install resolved     main: 'index.js',
6333 silly install resolved     repository: { type: 'git', url: 'git://github.com/component/has-cors.git' },
6333 silly install resolved     dependencies: { global: 'https://github.com/component/global/archive/v2.0.1.tar.gz' },
6333 silly install resolved     keywords: [ 'cors', 'cross', 'origin', 'resource', 'sharing', 'domain' ],
